date,rainfall,unit
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.02,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.02,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.02,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.02,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.02,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.02,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.02,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0.01,in
6-Jan-19,0,in
6-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.02,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.02,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.02,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.02,in
5-Jan-19,0.01,in
5-Jan-19,0.02,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.02,in
5-Jan-19,0.01,in
5-Jan-19,0.02,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.02,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.02,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.02,in
5-Jan-19,0.02,in
5-Jan-19,0.01,in
5-Jan-19,0.02,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.02,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0.01,in
5-Jan-19,0,in
4-Jan-19,0,in
4-Jan-19,0,in
3-Jan-19,0,in
3-Jan-19,0,in
2-Jan-19,0,in
2-Jan-19,0,in
1-Jan-19,0,in
1-Jan-19,0,in
